0,10/02/2021,00:00,14112603690,21,POINT,1000.00,00140,//,//,,
0,10/02/2021,00:00,14122602058,21,POINT,1000.00,00140,//,//,,
0,10/02/2021,00:00,14112603482,21,POINT,2000.00,00140,//,//,,
0,10/02/2021,00:00,14112603568,21,ZALO,2000.00,00140,//,//,00141010212102003568,210209000490429
0,10/02/2021,00:00,14112603626,21,MOCA,2000.00,00140,//,//,00141010212102003626,4879a58c4f3469bb13d2
0,10/02/2021,00:00,14122602070,21,CASH,2000.00,00140,//,//,,
0,10/02/2021,00:00,14122602072,21,MOCA,2000.00,00140,//,//,00141020212102002072,42ffa343fa0f1eecc15e
0,10/02/2021,00:00,14122602074,21,MOCA,2000.00,00140,//,//,00141020212102002074,4811bbb829190064b278
0,10/02/2021,00:00,14122602094,21,CASH,2000.00,00140,//,//,,
0,10/02/2021,00:00,14112603454,21,ICOUP,5000.00,00140,//,//,,2510031192554
0,10/02/2021,00:00,14112603462,21,ICOUP,5000.00,00140,//,//,,2510031192844
0,10/02/2021,00:00,14112603478,21,ICOUP,5000.00,00140,//,//,,2510031193940
0,10/02/2021,00:00,14112603480,21,ICOUP,5000.00,00140,//,//,,2510031194244
0,10/02/2021,00:00,14112603486,21,ICOUP,5000.00,00140,//,//,,2510031194626
0,10/02/2021,00:00,14112603492,21,ICOUP,5000.00,00140,//,//,,2510031195067
0,10/02/2021,00:00,14112603504,21,ICOUP,5000.00,00140,//,//,,2510031195722
0,10/02/2021,00:00,14112603506,21,ICOUP,5000.00,00140,//,//,,2510031195975
0,10/02/2021,00:00,14112603508,21,ICOUP,5000.00,00140,//,//,,2510031196064
0,10/02/2021,00:00,14112603512,21,ICOUP,5000.00,00140,//,//,,2510031196170
0,10/02/2021,00:00,14112603514,21,ICOUP,5000.00,00140,//,//,,2510031195739
0,10/02/2021,00:00,14112603518,21,ICOUP,5000.00,00140,//,//,,2510031196354
0,10/02/2021,00:00,14112603532,21,ICOUP,5000.00,00140,//,//,,2510031197146
0,10/02/2021,00:00,14112603534,21,ICOUP,5000.00,00140,//,//,,2510031197375
0,10/02/2021,00:00,14112603544,21,ICOUP,5000.00,00140,//,//,,2510031198785
0,10/02/2021,00:00,14112603554,21,ICOUP,5000.00,00140,//,//,,2510031199119
0,10/02/2021,00:00,14112603572,21,ICOUP,5000.00,00140,//,//,,2510031199751
0,10/02/2021,00:00,14112603598,21,ICOUP,5000.00,00140,//,//,,2510031200747
0,10/02/2021,00:00,14112603602,21,ICOUP,5000.00,00140,//,//,,2510031200839
0,10/02/2021,00:00,14112603612,21,ICOUP,5000.00,00140,//,//,,2510031201621
0,10/02/2021,00:00,14112603618,21,ICOUP,5000.00,00140,//,//,,2510031202222
0,10/02/2021,00:00,14112603636,21,ICOUP,5000.00,00140,//,//,,2510031203922
0,10/02/2021,00:00,14112603654,21,ICOUP,5000.00,00140,//,//,,2510031204776
0,10/02/2021,00:00,14112603743,21,ICOUP,5000.00,00140,//,//,,2510031212108
0,10/02/2021,00:00,14112603759,21,ICOUP,5000.00,00140,//,//,,2510031213228
0,10/02/2021,00:00,14112603773,21,ICOUP,5000.00,00140,//,//,,2510031213662
0,10/02/2021,00:00,14112603783,21,ICOUP,5000.00,00140,//,//,,2510031213815
0,10/02/2021,00:00,14112603825,21,ICOUP,5000.00,00140,//,//,,2510031217912
0,10/02/2021,00:00,14122602052,21,CASH,5000.00,00140,//,//,,
0,10/02/2021,00:00,14122602062,21,ICOUP,5000.00,00140,//,//,,2510031197443
0,10/02/2021,00:00,14122602104,21,ICOUP,5000.00,00140,//,//,,2510031212085
0,10/02/2021,00:00,14122602136,21,ICOUP,5000.00,00140,//,//,,2510031221308
0,10/02/2021,00:00,14122602157,21,ICOUP,5000.00,00140,//,//,,2510031226792
0,10/02/2021,00:00,14122602165,21,ICOUP,5000.00,00140,//,//,,2510031232038
0,10/02/2021,00:00,14112603478,21,CASH,7000.00,00140,//,//,,
0,10/02/2021,00:00,14112603642,21,POINT,7000.00,00140,//,//,,
0,10/02/2021,00:00,14112603644,21,POINT,7000.00,00140,//,//,,
0,10/02/2021,00:00,14112603498,21,CASH,8000.00,00140,//,//,,
0,10/02/2021,00:00,14112603590,21,CASH,8000.00,00140,//,//,,
0,10/02/2021,00:00,14112603712,21,CASH,8000.00,00140,//,//,,
0,10/02/2021,00:00,14112603494,21,POINT,9000.00,00140,//,//,,
0,10/02/2021,00:00,14112603510,21,CASH,9000.00,00140,//,//,,
0,10/02/2021,00:00,14112603542,21,CASH,9000.00,00140,//,//,,
0,10/02/2021,00:00,14112603576,21,CASH,9000.00,00140,//,//,,
0,10/02/2021,00:00,14122602068,21,CASH,9000.00,00140,//,//,,
0,10/02/2021,00:00,14112603464,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14112603562,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14112603632,21,POINT,10000.00,00140,//,//,,
0,10/02/2021,00:00,14112603666,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14112603682,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14112603690,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14112603883,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14112603897,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14112603909,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14112603913,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14122602090,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14122602122,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14122602140,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14122602142,21,CASH,10000.00,00140,//,//,,
0,10/02/2021,00:00,14112603779,21,CASH,11000.00,00140,//,//,,
0,10/02/2021,00:00,14112603484,21,CASH,12000.00,00140,//,//,,
0,10/02/2021,00:00,14112603522,21,CASH,12000.00,00140,//,//,,
0,10/02/2021,00:00,14112603538,21,CASH,12000.00,00140,//,//,,
0,10/02/2021,00:00,14112603835,21,CASH,12000.00,00140,//,//,,
0,10/02/2021,00:00,14122602054,21,MOMO,12000.00,00140,//,//,MM100549971658297318,9628246637
0,10/02/2021,00:00,14122602058,21,CASH,14000.00,00140,//,//,,
0,10/02/2021,00:00,14122602078,21,CASH,14000.00,00140,//,//,,
0,10/02/2021,00:00,14122602088,21,CASH,14000.00,00140,//,//,,
0,10/02/2021,00:00,14112603500,21,CASH,15000.00,00140,//,//,,
0,10/02/2021,00:00,14112603504,21,POINT,15000.00,00140,//,//,,
0,10/02/2021,00:00,14112603520,21,POINT,15000.00,00140,//,//,,
0,10/02/2021,00:00,14112603554,21,CASH,15000.00,00140,//,//,,
0,10/02/2021,00:00,14112603556,21,MOMO,15000.00,00140,//,//,MM721429132511645585,9630262090
0,10/02/2021,00:00,14112603578,21,CASH,15000.00,00140,//,//,,
0,10/02/2021,00:00,14112603724,21,CASH,15000.00,00140,//,//,,
0,10/02/2021,00:00,14122602165,21,ZALO,15000.00,00140,//,//,00141020212102002165,210210000162373
0,10/02/2021,00:00,14122602167,21,CASH,15000.00,00140,//,//,,
0,10/02/2021,00:00,14112603572,21,POINT,16000.00,00140,//,//,,
0,10/02/2021,00:00,14112603488,21,CASH,17000.00,00140,//,//,,
0,10/02/2021,00:00,14112603508,21,POINT,17000.00,00140,//,//,,
0,10/02/2021,00:00,14112603546,21,CASH,17000.00,00140,//,//,,
0,10/02/2021,00:00,14112603602,21,POINT,17000.00,00140,//,//,,
0,10/02/2021,00:00,14112603743,21,POINT,17000.00,00140,//,//,,
0,10/02/2021,00:00,14122602114,21,CASH,17000.00,00140,//,//,,
0,10/02/2021,00:00,14122602116,21,CASH,17000.00,00140,//,//,,
0,10/02/2021,00:00,14112603700,21,VNPAY,18000.00,00140,09/02/2021,13:05:17,00141010212102003700,040586508
0,10/02/2021,00:00,14112603462,21,POINT,19000.00,00140,//,//,,
0,10/02/2021,00:00,14112603530,21,CASH,19000.00,00140,//,//,,
0,10/02/2021,00:00,14122602062,21,POINT,19000.00,00140,//,//,,
0,10/02/2021,00:00,14112603460,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603512,21,POINT,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603642,21,VOUCH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603644,21,VOUCH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603694,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603757,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603777,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603815,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603821,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603829,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603833,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603837,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603879,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603895,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603901,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14122602120,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14122602136,21,CASH,20000.00,00140,//,//,,
0,10/02/2021,00:00,14112603749,23,DEPOS,20000.00,00140,09/02/2021,14:56:22,,2M640629002073
0,10/02/2021,00:00,14112603851,23,DEPOS,20000.00,00140,09/02/2021,19:13:07,,2M640629002080
0,10/02/2021,00:00,14122602161,23,DEPOS,20000.00,00140,09/02/2021,22:32:44,,2M863011001369
0,10/02/2021,00:00,14112603454,21,MOMO,21000.00,00140,//,//,MM242607224765428354,9627138260
0,10/02/2021,00:00,14112603612,21,POINT,21000.00,00140,//,//,,
0,10/02/2021,00:00,14112603664,21,CASH,21000.00,00140,//,//,,
0,10/02/2021,00:00,14112603745,21,POINT,21000.00,00140,//,//,,
0,10/02/2021,00:00,14112603518,21,POINT,22000.00,00140,//,//,,
0,10/02/2021,00:00,14112603753,21,CASH,22000.00,00140,//,//,,
0,10/02/2021,00:00,14122602130,21,VNPAY,22000.00,00140,09/02/2021,18:50:37,00141020212102002130,040620210
0,10/02/2021,00:00,14112603480,21,POINT,23000.00,00140,//,//,,
0,10/02/2021,00:00,14112603773,21,POINT,23000.00,00140,//,//,,
0,10/02/2021,00:00,14122602126,21,CASH,23000.00,00140,//,//,,
0,10/02/2021,00:00,14112603618,21,POINT,24000.00,00140,//,//,,
0,10/02/2021,00:00,14112603741,21,CASH,24000.00,00140,//,//,,
0,10/02/2021,00:00,14112603532,21,CASH,25000.00,00140,//,//,,
0,10/02/2021,00:00,14112603676,21,CASH,25000.00,00140,//,//,,
0,10/02/2021,00:00,14112603849,21,CASH,25000.00,00140,//,//,,
0,10/02/2021,00:00,14112603490,21,CASH,26000.00,00140,//,//,,
0,10/02/2021,00:00,14112603714,21,CASH,26000.00,00140,//,//,,
0,10/02/2021,00:00,14112603747,21,POINT,26000.00,00140,//,//,,
0,10/02/2021,00:00,14112603797,21,CASH,26000.00,00140,//,//,,
0,10/02/2021,00:00,14112603648,21,CASH,27000.00,00140,//,//,,
0,10/02/2021,00:00,14112603718,21,CASH,27000.00,00140,//,//,,
0,10/02/2021,00:00,14112603514,21,POINT,28000.00,00140,//,//,,
0,10/02/2021,00:00,14112603636,21,VNPAY,28000.00,00140,09/02/2021,11:21:33,00141010212102003636,040577919
0,10/02/2021,00:00,14112603825,21,VNPAY,28000.00,00140,09/02/2021,18:03:12,00141010212102003825,040615275
0,10/02/2021,00:00,14112603684,21,CASH,29000.00,00140,//,//,,
0,10/02/2021,00:00,14112603765,21,CASH,29000.00,00140,//,//,,
0,10/02/2021,00:00,14112603656,21,POINT,30000.00,00140,//,//,,
0,10/02/2021,00:00,14112603674,21,CASH,30000.00,00140,//,//,,
0,10/02/2021,00:00,14112603728,21,CASH,30000.00,00140,//,//,,
0,10/02/2021,00:00,14112603736,21,CASH,30000.00,00140,//,//,,
0,10/02/2021,00:00,14122602056,21,CASH,30000.00,00140,//,//,,
0,10/02/2021,00:00,14122602104,21,CASH,30000.00,00140,//,//,,
0,10/02/2021,00:00,14112603516,23,DEPOS,30000.00,00140,09/02/2021,08:32:45,,2M640629002050
0,10/02/2021,00:00,14112603624,21,VNPAY,31000.00,00140,09/02/2021,10:57:11,00141010212102003624,040575598
0,10/02/2021,00:00,14112603702,21,CASH,31000.00,00140,//,//,,
0,10/02/2021,00:00,14112603919,21,CASH,33000.00,00140,//,//,,
0,10/02/2021,00:00,14112603889,21,2640_MASTER,34000.00,00140,09/02/2021,20:40:23,R07670,2M640629008566
0,10/02/2021,00:00,14112603628,21,CASH,35000.00,00140,//,//,,
0,10/02/2021,00:00,14112603502,21,CASH,36000.00,00140,//,//,,
0,10/02/2021,00:00,14112603875,21,CASH,36000.00,00140,//,//,,
0,10/02/2021,00:00,14112603911,21,CASH,36000.00,00140,//,//,,
0,10/02/2021,00:00,14112603486,21,POINT,39000.00,00140,//,//,,
0,10/02/2021,00:00,14112603478,21,POINT,40000.00,00140,//,//,,
0,10/02/2021,00:00,14112603767,21,CASH,40000.00,00140,//,//,,
0,10/02/2021,00:00,14112603855,21,CASH,40000.00,00140,//,//,,
0,10/02/2021,00:00,14112603738,23,DEPOS,40000.00,00140,09/02/2021,14:34:05,,2M640629002072
0,10/02/2021,00:00,14112603847,21,VNPAY,42000.00,00140,09/02/2021,19:05:22,00141010212102003847,040621537
0,10/02/2021,00:00,14112603474,21,CASH,43000.00,00140,//,//,,
0,10/02/2021,00:00,14112603775,21,POINT,43000.00,00140,//,//,,
0,10/02/2021,00:00,14112603566,21,CASH,44000.00,00140,//,//,,
0,10/02/2021,00:00,14122602136,21,POINT,45000.00,00140,//,//,,
0,10/02/2021,00:00,14122602080,21,POINT,46000.00,00140,//,//,,
0,10/02/2021,00:00,14112603564,21,CASH,49000.00,00140,//,//,,
0,10/02/2021,00:00,14112603680,21,POINT,49000.00,00140,//,//,,
0,10/02/2021,00:00,14112603783,21,8223_VISA,49000.00,00140,09/02/2021,16:00:07,596891,2M640629008562
0,10/02/2021,00:00,14112603470,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603476,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603526,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603536,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603544,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603548,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603580,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603582,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603586,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603588,21,VNPAY,50000.00,00140,09/02/2021,09:59:12,00141010212102003588,040570749
0,10/02/2021,00:00,14112603592,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603606,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603614,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603616,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603710,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603759,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603791,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603793,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603795,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603839,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603853,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603877,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603881,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603885,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603905,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14122602060,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14122602092,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14122602098,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14122602106,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14122602128,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14122602132,21,CASH,50000.00,00140,//,//,,
0,10/02/2021,00:00,14112603608,21,CASH,51000.00,00140,//,//,,
0,10/02/2021,00:00,14112603751,21,CASH,52000.00,00140,//,//,,
0,10/02/2021,00:00,14122602157,21,MOMO,52000.00,00140,//,//,MM001930065884489584,9669837746
0,10/02/2021,00:00,14112603817,21,VNPAY,53000.00,00140,09/02/2021,17:50:43,00141010212102003817,040613824
0,10/02/2021,00:00,14112603584,21,CASH,55000.00,00140,//,//,,
0,10/02/2021,00:00,14112603805,21,CASH,55000.00,00140,//,//,,
0,10/02/2021,00:00,14112603863,21,CASH,55000.00,00140,//,//,,
0,10/02/2021,00:00,14112603871,21,CASH,55000.00,00140,//,//,,
0,10/02/2021,00:00,14112603652,21,CASH,56000.00,00140,//,//,,
0,10/02/2021,00:00,14112603861,21,CASH,56000.00,00140,//,//,,
0,10/02/2021,00:00,14112603492,21,POINT,57000.00,00140,//,//,,
0,10/02/2021,00:00,14112603570,21,CASH,59000.00,00140,//,//,,
0,10/02/2021,00:00,14112603678,21,CASH,59000.00,00140,//,//,,
0,10/02/2021,00:00,14122602064,21,CASH,60000.00,00140,//,//,,
0,10/02/2021,00:00,14112603813,21,CASH,65000.00,00140,//,//,,
0,10/02/2021,00:00,14112603893,21,CASH,68000.00,00140,//,//,,
0,10/02/2021,00:00,14122602118,21,POINT,70000.00,00140,//,//,,
0,10/02/2021,00:00,14122602144,21,CASH,70000.00,00140,//,//,,
0,10/02/2021,00:00,14112603506,21,POINT,71000.00,00140,//,//,,
0,10/02/2021,00:00,14112603534,21,POINT,74000.00,00140,//,//,,
0,10/02/2021,00:00,14112603726,21,POINT,81000.00,00140,//,//,,
0,10/02/2021,00:00,14112603696,21,CASH,89000.00,00140,//,//,,
0,10/02/2021,00:00,14112603831,21,CASH,91000.00,00140,//,//,,
0,10/02/2021,00:00,14112603654,21,POINT,94000.00,00140,//,//,,
0,10/02/2021,00:00,14112603540,21,7555_VISA,95000.00,00140,09/02/2021,09:04:58,490058,2M640629008558
0,10/02/2021,00:00,14112603456,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603472,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603528,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603558,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603596,21,VOUCH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603610,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603634,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603670,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603672,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603686,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603722,21,VOUCH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603734,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603799,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603809,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603811,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603823,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603827,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603845,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603859,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603873,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603887,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603891,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603907,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603917,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14122602066,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14122602082,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14122602084,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14122602124,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14122602151,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14122602155,21,CASH,100000.00,00140,//,//,,
0,10/02/2021,00:00,14112603560,23,DEPOS,100000.00,00140,09/02/2021,09:30:44,,2M640629002052
0,10/02/2021,00:00,14112603594,21,CASH,101000.00,00140,//,//,,
0,10/02/2021,00:00,14112603658,21,CASH,101000.00,00140,//,//,,
0,10/02/2021,00:00,14122602169,21,CASH,101000.00,00140,//,//,,
0,10/02/2021,00:00,14112603574,21,CASH,102000.00,00140,//,//,,
0,10/02/2021,00:00,14112603630,21,CASH,102000.00,00140,//,//,,
0,10/02/2021,00:00,14112603468,21,CASH,105000.00,00140,//,//,,
0,10/02/2021,00:00,14112603865,21,CASH,106000.00,00140,//,//,,
0,10/02/2021,00:00,14122602108,21,CASH,114000.00,00140,//,//,,
0,10/02/2021,00:00,14112603708,21,CASH,115000.00,00140,//,//,,
0,10/02/2021,00:00,14112603899,21,CASH,115000.00,00140,//,//,,
0,10/02/2021,00:00,14112603466,21,CASH,130000.00,00140,//,//,,
0,10/02/2021,00:00,14112603857,21,CASH,140000.00,00140,//,//,,
0,10/02/2021,00:00,14112603598,21,POINT,143000.00,00140,//,//,,
0,10/02/2021,00:00,14112603771,21,POINT,148000.00,00140,//,//,,
0,10/02/2021,00:00,14112603604,21,CASH,150000.00,00140,//,//,,
0,10/02/2021,00:00,14112603819,21,CASH,150000.00,00140,//,//,,
0,10/02/2021,00:00,14112603458,21,MOMO,155000.00,00140,//,//,MM083035172877892410,9627770525
0,10/02/2021,00:00,14112603807,21,MOMO,167000.00,00140,//,//,MM348674754113885420,9643144215
0,10/02/2021,00:00,14112603596,21,POINT,170000.00,00140,//,//,,
0,10/02/2021,00:00,14112603646,21,MOCA,172000.00,00140,//,//,00141010212102003646,40e3b9969666898b54ac
0,10/02/2021,00:00,14112603789,21,2384_VISA,181000.00,00140,09/02/2021,16:12:37,781305,2M640629008564
0,10/02/2021,00:00,14112603921,21,CASH,190000.00,00140,//,//,,
0,10/02/2021,00:00,14112603620,21,3634_VISA,196000.00,00140,09/02/2021,10:46:34,634721,2M640629008559
0,10/02/2021,00:00,14112603524,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14112603550,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14112603552,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14112603598,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14112603688,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14112603692,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14112603698,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14112603801,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14112603803,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14112603867,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14112603869,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14112603903,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14122602112,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14122602134,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14122602138,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14122602159,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14122602163,21,CASH,200000.00,00140,//,//,,
0,10/02/2021,00:00,14112603650,23,DEPOS,200000.00,00140,09/02/2021,11:37:26,,2M640629002064
0,10/02/2021,00:00,14112603732,23,DEPOS,200000.00,00140,09/02/2021,14:31:45,,2M640629002071
0,10/02/2021,00:00,14112603755,23,DEPOS,200000.00,00140,09/02/2021,15:12:30,,2M640629002074
0,10/02/2021,00:00,14112603704,21,CASH,202000.00,00140,//,//,,
0,10/02/2021,00:00,14112603769,21,CASH,209000.00,00140,//,//,,
0,10/02/2021,00:00,14122602149,21,CASH,213000.00,00140,//,//,,
0,10/02/2021,00:00,14112603787,21,0815_MASTER,239000.00,00140,09/02/2021,16:08:18,208437,2M640629008563
0,10/02/2021,00:00,14112603817,21,POINT,290000.00,00140,//,//,,
0,10/02/2021,00:00,14112603660,21,CASH,300000.00,00140,//,//,,
0,10/02/2021,00:00,14112603640,23,DEPOS,300000.00,00140,09/02/2021,11:24:21,,2M640629002058
0,10/02/2021,00:00,14122602086,21,CASH,311000.00,00140,//,//,,
0,10/02/2021,00:00,14112603841,21,6371_VISA,383000.00,00140,09/02/2021,18:54:35,440301,2M640629008565
0,10/02/2021,00:00,14112603668,21,4718_MASTER,402000.00,00140,09/02/2021,12:05:58,101796,2M640629008560
0,10/02/2021,00:00,14112603730,21,8034_ATM,428000.00,00140,09/02/2021,14:30:19,215192,2M640629008561
0,10/02/2021,00:00,14112603496,21,CASH,500000.00,00140,//,//,,
0,10/02/2021,00:00,14112603600,21,CASH,500000.00,00140,//,//,,
0,10/02/2021,00:00,14112603622,21,CASH,500000.00,00140,//,//,,
0,10/02/2021,00:00,14112603662,21,CASH,500000.00,00140,//,//,,
0,10/02/2021,00:00,14112603720,21,CASH,500000.00,00140,//,//,,
0,10/02/2021,00:00,14112603761,21,CASH,500000.00,00140,//,//,,
0,10/02/2021,00:00,14112603763,21,CASH,500000.00,00140,//,//,,
0,10/02/2021,00:00,14112603915,21,CASH,500000.00,00140,//,//,,
0,10/02/2021,00:00,14122602096,21,CASH,500000.00,00140,//,//,,
0,10/02/2021,00:00,14122602102,21,CASH,500000.00,00140,//,//,,
0,10/02/2021,00:00,14122602153,21,CASH,500000.00,00140,//,//,,
0,10/02/2021,00:00,14112603785,23,DEPOS,500000.00,00140,09/02/2021,16:05:57,,2M640629002076
0,10/02/2021,00:00,14122602076,23,DEPOS,500000.00,00140,09/02/2021,11:27:30,,2M863011001368
0,10/02/2021,00:00,14112603638,21,CASH,570000.00,00140,//,//,,
0,10/02/2021,00:00,14112603843,21,CASH,1005000.00,00140,//,//,,
0,10/02/2021,00:00,14112603706,23,DEPOS,2500000.00,00140,09/02/2021,13:18:48,,2M640629002066
